Key,AttackType
1,ProjectileAttackType
2,ProjectileAttackType
3,BeamAttackType
4,ProjectileAttackType
5,ProjectileAttackType
6,BeamAttackType
7,WaveAttackType
8,ProjectileAttackType
9,ProjectileAttackType
10,BeamAttackType
11,ProjectileAttackType
12,ProjectileAttackType
13,BeamAttackType
14,WaveAttackType
15,ProjectileAttackType
16,ProjectileAttackType
17,BeamAttackType
18,ProjectileAttackType
19,ProjectileAttackType
20,BeamAttackType
21,WaveAttackType
22,ProjectileAttackType
23,ProjectileAttackType
24,BeamAttackType
25,ProjectileAttackType
26,ProjectileAttackType
27,BeamAttackType
28,WaveAttackType
29,ProjectileAttackType
30,ProjectileAttackType
31,BeamAttackType
32,ProjectileAttackType
33,ProjectileAttackType
34,BeamAttackType
35,WaveAttackType
36,ProjectileAttackType
37,ProjectileAttackType
38,BeamAttackType
39,ProjectileAttackType
40,ProjectileAttackType
41,BeamAttackType
42,WaveAttackType
43,ProjectileAttackType
44,ProjectileAttackType
45,BeamAttackType
46,ProjectileAttackType
47,ProjectileAttackType
48,BeamAttackType
49,WaveAttackType
50,ProjectileAttackType
51,ProjectileAttackType
52,BeamAttackType
53,ProjectileAttackType
54,ProjectileAttackType
55,BeamAttackType
56,WaveAttackType
57,ProjectileAttackType
58,ProjectileAttackType
59,BeamAttackType
60,ProjectileAttackType
61,ProjectileAttackType
62,BeamAttackType
63,WaveAttackType
64,ProjectileAttackType
65,ProjectileAttackType
66,BeamAttackType
67,ProjectileAttackType
68,ProjectileAttackType
69,BeamAttackType
70,WaveAttackType
71,ProjectileAttackType
72,ProjectileAttackType
73,BeamAttackType
74,ProjectileAttackType
75,ProjectileAttackType
76,BeamAttackType
77,WaveAttackType
78,ProjectileAttackType
79,ProjectileAttackType
80,BeamAttackType
81,ProjectileAttackType
82,ProjectileAttackType
83,BeamAttackType
84,WaveAttackType
85,ProjectileAttackType
86,ProjectileAttackType
87,BeamAttackType
88,ProjectileAttackType
89,ProjectileAttackType
90,BeamAttackType
91,WaveAttackType
92,ProjectileAttackType
93,ProjectileAttackType
94,BeamAttackType
95,ProjectileAttackType
96,ProjectileAttackType
97,BeamAttackType
98,WaveAttackType
99,ProjectileAttackType
100,ProjectileAttackType
101,BeamAttackType
102,ProjectileAttackType
103,ProjectileAttackType
104,BeamAttackType
105,WaveAttackType
106,ProjectileAttackType
107,ProjectileAttackType
108,BeamAttackType
109,ProjectileAttackType
110,ProjectileAttackType
111,BeamAttackType
112,WaveAttackType
113,ProjectileAttackType
114,ProjectileAttackType
115,BeamAttackType
116,ProjectileAttackType
117,ProjectileAttackType
118,BeamAttackType
119,WaveAttackType
120,ProjectileAttackType
121,ProjectileAttackType
122,BeamAttackType
123,ProjectileAttackType
124,ProjectileAttackType
125,BeamAttackType
